Simulation start: 2023-10-13 19:37:23
Node grid dimensions: 4 X 4
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 1
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:25
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               1              
		0               0               0               5               2              
		2               0               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		6                                        1               2              
		9                                        2               1              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 3, 6, 9, 4,
		Communication time between nodes: 1.57150ms
		Communication time between reporting node and base station: 100.33912ms
		Time between report received and report processed: 98.86356ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:25
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               0              
		2               0               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               3              
		6                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 11, 6,
		Communication time between nodes: 1.57595ms
		Communication time between reporting node and base station: 200.95478ms
		Time between report received and report processed: 199.08826ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:25
