Simulation start: 2023-10-13 19:38:53
Node grid dimensions: 5 X 5
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 21
		Alert time: 2023-10-13 19:38:54
		Logged time: 2023-10-13 19:38:55
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		21              4               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               2              
		20              4               0               5               2              
		22              4               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               1              
		17                                       3               2              
		23                                       4               3              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 11, 17, 23, 15,
		Communication time between nodes: 3.32012ms
		Communication time between reporting node and base station: 100.31291ms
		Time between report received and report processed: 99.39700ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 0
		Alert time: 2023-10-13 19:38:54
		Logged time: 2023-10-13 19:38:55
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               2              
		1               0               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		6                                        1               1              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations): 2, 6, 10,
		Communication time between nodes: 1.98866ms
		Communication time between reporting node and base station: 100.81569ms
		Time between report received and report processed: 99.39686ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 19:38:54
		Logged time: 2023-10-13 19:38:55
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               2              
		2               0               2               5               5              
		4               0               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		13                                       2               3              
		7                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 9, 13, 7, 1,
		Communication time between nodes: 1.75103ms
		Communication time between reporting node and base station: 99.04752ms
		Time between report received and report processed: 199.44474ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 19:38:54
		Logged time: 2023-10-13 19:38:55
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               0              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		8                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 14, 8, 2,
		Communication time between nodes: 1.58823ms
		Communication time between reporting node and base station: 398.77409ms
		Time between report received and report processed: 299.62755ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 19:38:54
		Logged time: 2023-10-13 19:38:55
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              
		10              2               0               5               3              
		6               1               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		11                                       2               1              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 1, 7, 11, 15,
		Communication time between nodes: 4.03237ms
		Communication time between reporting node and base station: 99.74225ms
		Time between report received and report processed: 399.70778ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

