Simulation start: 2023-10-13 08:18:52
Node grid dimensions: 2 X 6
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 08:18:53
		Logged time: 2023-10-13 08:18:55
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               2              
		3               0               3               5               4              
		5               0               5               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       1               5              
		9                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 11, 9, 2,
		Communication time between nodes: 2.81154ms
		Communication time between reporting node and base station: 43.34101ms
		Time between report received and report processed: 110.92804ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 08:18:53
		Logged time: 2023-10-13 08:18:55
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               2              
		4               0               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       1               4              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 10, 3,
		Communication time between nodes: 2.06444ms
		Communication time between reporting node and base station: 288.73174ms
		Time between report received and report processed: 211.90699ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 08:18:54
		Logged time: 2023-10-13 08:18:55
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               3              
		7               1               1               5               3              
		9               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		10                                       1               4              
		6                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 3, 10, 6, 1,
		Communication time between nodes: 2.79233ms
		Communication time between reporting node and base station: 46.11702ms
		Time between report received and report processed: 313.27505ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

